#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
-e git+https://github.com/niwinz/django-jinja.git@819a5faddea5341d990ac337b05e7827ac5b4431#egg=django-jinja
amqp==2.3.2               # via kombu
asgiref==3.2.3            # via django
bcrypt==3.1.4             # via paramiko
billiard==3.5.0.3         # via celery
celery[redis]==4.1.1      # via -r requirements.in, django-celery-results
certifi==2018.4.16        # via requests
cffi==1.11.5              # via bcrypt, cryptography, pynacl
chardet==3.0.4            # via requests
cryptography==3.2         # via paramiko
dj-database-url==0.5.0    # via -r requirements.in
django-celery-results==1.0.1  # via -r requirements.in
django-jinja-bootstrap-form==4.2.3  # via -r requirements.in
django-redis==4.11.0      # via -r requirements.in
django==3.0.7             # via -r requirements.in, django-jinja, django-jinja-bootstrap-form, django-redis
gitdb2==2.0.3             # via gitpython
gitpython==2.1.10         # via -r requirements.in
humanize==0.5.1           # via -r requirements.in
idna==2.6                 # via requests
jinja2==2.10.1            # via -r requirements.in, django-jinja
kombu==4.2.1              # via celery
markupsafe==1.1.1         # via jinja2
paramiko==2.4.2           # via -r requirements.in
psycopg2-binary==2.8.6    # via -r requirements.in
pyasn1==0.4.3             # via paramiko
pycparser==2.18           # via cffi
pynacl==1.2.1             # via paramiko
pytz==2018.4              # via celery, django
redis==2.10.6             # via -r requirements.in, celery, django-redis
requests==2.20.1          # via -r requirements.in
selenium==3.141.0         # via -r requirements.in
six==1.11.0               # via bcrypt, cryptography, pynacl
smmap2==2.0.3             # via gitdb2
sqlparse==0.3.0           # via django
timeout-decorator==0.4.1  # via -r requirements.in
urllib3==1.24.3           # via requests, selenium
vine==1.1.4               # via amqp
